This is XeTeX, Version 3.14159265-2.6-0.99992 (MiKTeX 2.9) (preloaded format=xelatex 2016.4.6)  19 APR 2016 10:55
entering extended mode
**./psd.tex
(psd.tex
LaTeX2e <2015/10/01> patch level 2
Babel <3.9n> and hyphenation patterns for 69 languages loaded.
Missing character: There is no 表 in font nullfont!
Missing character: There is no 示 in font nullfont!
Missing character: There is no 进 in font nullfont!
Missing character: There is no 行 in font nullfont!
Missing character: There is no 介 in font nullfont!
Missing character: There is no 绍 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 为 in font nullfont!
Missing character: There is no 此 in font nullfont!
Missing character: There is no 这 in font nullfont!
Missing character: There is no 里 in font nullfont!
Missing character: There is no 先 in font nullfont!
Missing character: There is no 来 in font nullfont!
Missing character: There is no 捋 in font nullfont!
Missing character: There is no 一 in font nullfont!
Missing character: There is no 捋 in font nullfont!
Missing character: There is no G in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no 流 in font nullfont!
Missing character: There is no 形 in font nullfont!
Missing character: There is no 和 in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no 流 in font nullfont!
Missing character: There is no 形 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 关 in font nullfont!
Missing character: There is no 系 in font nullfont!
Missing character: There is no ： in font nullfont!

! LaTeX Error: Environment rela undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.58 \begin{rela}
                 
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Undefined control sequence.
l.60 {\heiti
             （\textbf{Stiefel(non-compact) V.S Stiefel(compact)}）}定义...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no （ in font nullfont!
Missing character: There is no ） in font nullfont!
Missing character: There is no 定 in font nullfont!
Missing character: There is no 义 in font nullfont!
! Undefined control sequence.
l.60 ...pact) V.S Stiefel(compact)}）}定义${\rm
                                                   GS}(\cdot)$表示Gram-Sch...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no 表 in font nullfont!
Missing character: There is no 示 in font nullfont!
Missing character: There is no G in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no 正 in font nullfont!
Missing character: There is no 交 in font nullfont!
Missing character: There is no 化 in font nullfont!
Missing character: There is no 变 in font nullfont!
Missing character: There is no 换 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 于 in font nullfont!
Missing character: There is no 是 in font nullfont!

Overfull \hbox (30.86105pt too wide) in paragraph at lines 57--60
[][]
 []


Overfull \hbox (58.1386pt too wide) in paragraph at lines 57--60
\OT1/cmr/bx/n/10 Stiefel(non-
 []


Overfull \hbox (46.4789pt too wide) in paragraph at lines 57--60
\OT1/cmr/bx/n/10 compact)
 []


Overfull \hbox (18.27768pt too wide) in paragraph at lines 57--60
\OT1/cmr/bx/n/10 V.S
 []


Overfull \hbox (107.38289pt too wide) in paragraph at lines 57--60
\OT1/cmr/bx/n/10 Stiefel(compact)$[]\OT1/cmr/m/n/10 (\OMS/cmsy/m/n/10 ^^A\OT1/c
mr/m/n/10 )$ 
 []

! Undefined control sequence.
l.61 {\rm
          GS}:{\rm St}(k,n) \rightarrow {\rm St}^{*}(k,n)
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.61 {\rm GS}:{\rm
                   St}(k,n) \rightarrow {\rm St}^{*}(k,n)
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.61 {\rm GS}:{\rm St}(k,n) \rightarrow {\rm
                                             St}^{*}(k,n)
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (111.18634pt too wide) detected at line 62
[] \OT1/cmr/m/n/10 : [](\OML/cmm/m/it/10 k; n\OT1/cmr/m/n/10 ) \OMS/cmsy/m/n/10
 ! [][]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 k; n\OT1/cmr/m/n/10 )
 []


! LaTeX Error: \begin{document} ended by \end{rela}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.63 \end{rela}
               
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Missing character: There is no 显 in font nullfont!
Missing character: There is no 然 in font nullfont!
! Undefined control sequence.
l.64 显然${\rm
                 GS}(\cdot)$变换是满射但是不是入射所以${\rm GS}...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no 变 in font nullfont!
Missing character: There is no 换 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no 满 in font nullfont!
Missing character: There is no 射 in font nullfont!
Missing character: There is no 但 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no 不 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no 入 in font nullfont!
Missing character: There is no 射 in font nullfont!
Missing character: There is no 所 in font nullfont!
Missing character: There is no 以 in font nullfont!
! Undefined control sequence.
l.64 ...�换是满射但是不是入射所以${\rm
                                                   GS}(\cdot)$不是一一�...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no 不 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no 一 in font nullfont!
Missing character: There is no 一 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 映 in font nullfont!
Missing character: There is no 射 in font nullfont!
Missing character: There is no 。 in font nullfont!

! LaTeX Error: Environment rela undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.65 \begin{rela}
                 
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Undefined control sequence.
l.67 {\heiti
             （\textbf{Stiefel(non-compact) V.S Grassmann}）}同样用一�...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no （ in font nullfont!
Missing character: There is no ） in font nullfont!
Missing character: There is no 同 in font nullfont!
Missing character: There is no 样 in font nullfont!
Missing character: There is no 用 in font nullfont!
Missing character: There is no 一 in font nullfont!
Missing character: There is no 个 in font nullfont!
Missing character: There is no 变 in font nullfont!
Missing character: There is no 换 in font nullfont!
Missing character: There is no 描 in font nullfont!
Missing character: There is no 述 in font nullfont!
Missing character: There is no 两 in font nullfont!
Missing character: There is no 者 in font nullfont!
Missing character: There is no 之 in font nullfont!
Missing character: There is no 间 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 关 in font nullfont!
Missing character: There is no 系 in font nullfont!
Missing character: There is no : in font nullfont!

Overfull \hbox (50.25278pt too wide) in paragraph at lines 62--68
 $[]\OT1/cmr/m/n/10 (\OMS/cmsy/m/n/10 ^^A\OT1/cmr/m/n/10 )$$[](\OMS/cmsy/m/n/10
 ^^A\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (58.1386pt too wide) in paragraph at lines 62--68
\OT1/cmr/bx/n/10 Stiefel(non-
 []


Overfull \hbox (46.4789pt too wide) in paragraph at lines 62--68
\OT1/cmr/bx/n/10 compact)
 []


Overfull \hbox (18.27768pt too wide) in paragraph at lines 62--68
\OT1/cmr/bx/n/10 V.S
 []


Overfull \hbox (32.27339pt too wide) in paragraph at lines 62--68
\OT1/cmr/bx/n/10 Grass-
 []


Overfull \hbox (34.01027pt too wide) in paragraph at lines 62--68
\OT1/cmr/bx/n/10 mann$\OML/cmm/m/it/10 ^^Y$ 
 []

! Undefined control sequence.
l.69 \pi:{\rm
              St}(k,n) \rightarrow {\rm Gr}(k,n),A=(a_1,...a_k)\rightarrow {...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.69 \pi:{\rm St}(k,n) \rightarrow {\rm
                                        Gr}(k,n),A=(a_1,...a_k)\rightarrow {...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.69 ...rm Gr}(k,n),A=(a_1,...a_k)\rightarrow {\rm
                                                  {span}}(A)
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (218.06133pt too wide) detected at line 70
\OML/cmm/m/it/10 ^^Y \OT1/cmr/m/n/10 : [](\OML/cmm/m/it/10 k; n\OT1/cmr/m/n/10 
) \OMS/cmsy/m/n/10 ! []\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 k; n\OT1/cmr/m/n/10 )\
OML/cmm/m/it/10 ; A \OT1/cmr/m/n/10 = (\OML/cmm/m/it/10 a[]; :::a[]\OT1/cmr/m/n
/10 ) \OMS/cmsy/m/n/10 ! []\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 A\OT1/cmr/m/n/10 )

 []


! LaTeX Error: \begin{document} ended by \end{rela}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.71 \end{rela}
               
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Missing character: There is no 同 in font nullfont!
Missing character: There is no 样 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 只 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no 满 in font nullfont!
Missing character: There is no 射 in font nullfont!
Missing character: There is no 但 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no 不 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no 入 in font nullfont!
Missing character: There is no 射 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 关 in font nullfont!
Missing character: There is no 于 in font nullfont!
Missing character: There is no 映 in font nullfont!
Missing character: There is no 射 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 还 in font nullfont!
Missing character: There is no 有 in font nullfont!
Missing character: There is no 一 in font nullfont!
Missing character: There is no 些 in font nullfont!
Missing character: There is no 性 in font nullfont!
Missing character: There is no 质 in font nullfont!
Missing character: There is no 需 in font nullfont!
Missing character: There is no 要 in font nullfont!
Missing character: There is no 了 in font nullfont!
Missing character: There is no 解 in font nullfont!
Missing character: There is no ： in font nullfont!

Overfull \hbox (12.1181pt too wide) in paragraph at lines 70--73
 $\OML/cmm/m/it/10 ^^Y$$^^Y$ 
 []

Missing character: There is no 首 in font nullfont!
Missing character: There is no 先 in font nullfont!
Missing character: There is no 已 in font nullfont!
Missing character: There is no 知 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no 满 in font nullfont!
Missing character: There is no 射 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 对 in font nullfont!
Missing character: There is no 于 in font nullfont!
Missing character: There is no 任 in font nullfont!
Missing character: There is no 意 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 矩 in font nullfont!
Missing character: There is no 阵 in font nullfont!
Missing character: There is no 有 in font nullfont!

Overfull \hbox (23.00346pt too wide) in paragraph at lines 74--75
\OML/cmm/m/it/10 ^^Y$$A \OMS/cmsy/m/n/10 2
 []


Overfull \hbox (34.06483pt too wide) in paragraph at lines 74--75
\OML/cmm/m/it/10 St\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 k; n\OT1/cmr/m/n/10 )$ 
 []

! Undefined control sequence.
l.76 \pi^{-1}[\pi(A)]=\{AP;P\in {\rm
                                     GL}(k)\}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (134.7722pt too wide) detected at line 77
\OML/cmm/m/it/10 ^^Y[]\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 ^^Y\OT1/cmr/m/n/10 (\OM
L/cmm/m/it/10 A\OT1/cmr/m/n/10 )] = \OMS/cmsy/m/n/10 f\OML/cmm/m/it/10 AP\OT1/c
mr/m/n/10 ; \OML/cmm/m/it/10 P \OMS/cmsy/m/n/10 2 []\OT1/cmr/m/n/10 (\OML/cmm/m
/it/10 k\OT1/cmr/m/n/10 )\OMS/cmsy/m/n/10 g
 []

Missing character: There is no 映 in font nullfont!
Missing character: There is no 射 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no 连 in font nullfont!
Missing character: There is no 续 in font nullfont!
Missing character: There is no （ in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no ） in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 开 in font nullfont!
Missing character: There is no （ in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no ） in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no （ in font nullfont!
Missing character: There is no 开 in font nullfont!
Missing character: There is no （ in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no ） in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 就 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no 说 in font nullfont!
Missing character: There is no 映 in font nullfont!
Missing character: There is no 射 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 像 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no 开 in font nullfont!
Missing character: There is no 集 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 话 in font nullfont!
Missing character: There is no 原 in font nullfont!
Missing character: There is no 像 in font nullfont!
Missing character: There is no 也 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no 开 in font nullfont!
Missing character: There is no 集 in font nullfont!
Missing character: There is no ） in font nullfont!

Overfull \hbox (6.05905pt too wide) in paragraph at lines 78--79
\OML/cmm/m/it/10 ^^Y$ 
 []


! LaTeX Error: Environment rela undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.80 \begin{rela}
                 
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Undefined control sequence.
l.81 {\heiti
             （\textbf{Stiefel(compact) V.S Grassmann}）}类似于关系\r...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no （ in font nullfont!
Missing character: There is no ） in font nullfont!
Missing character: There is no 类 in font nullfont!
Missing character: There is no 似 in font nullfont!
Missing character: There is no 于 in font nullfont!
Missing character: There is no 关 in font nullfont!
Missing character: There is no 系 in font nullfont!
! Undefined control sequence.
<write> ...eference `psd_map_pi' on page \thepage 
                                                  \space undefined\on@line .^^J
l.81 ...ssmann}）}类似于关系\ref{psd_map_pi}
                                                  ，这里定义Stiefel(com...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Reference `psd_map_pi' on page  undefined on input line 81.

Missing character: There is no ， in font nullfont!
Missing character: There is no 这 in font nullfont!
Missing character: There is no 里 in font nullfont!
Missing character: There is no 定 in font nullfont!
Missing character: There is no 义 in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no 和 in font nullfont!
Missing character: There is no G in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no 之 in font nullfont!
Missing character: There is no 间 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 映 in font nullfont!
Missing character: There is no 射 in font nullfont!

Overfull \hbox (82.2565pt too wide) in paragraph at lines 81--82
\OT1/cmr/bx/n/10 Stiefel(compact)
 []


Overfull \hbox (18.27768pt too wide) in paragraph at lines 81--82
\OT1/cmr/bx/n/10 V.S
 []


Overfull \hbox (32.27339pt too wide) in paragraph at lines 81--82
\OT1/cmr/bx/n/10 Grass-
 []


Overfull \hbox (38.81227pt too wide) in paragraph at lines 81--82
\OT1/cmr/bx/n/10 mann[]
 []


Overfull \hbox (6.05905pt too wide) in paragraph at lines 81--82
[]$ 
 []

! Undefined control sequence.
l.83 \bar{\pi}:{\rm
                    St}^{*}(k,n)\rightarrow {\rm Gr}(k,n);A=(a_1,...,a_k)\ri...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.83 \bar{\pi}:{\rm St}^{*}(k,n)\rightarrow {\rm
                                                 Gr}(k,n);A=(a_1,...,a_k)\ri...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.83 ...m Gr}(k,n);A=(a_1,...,a_k)\rightarrow {\rm
                                                  {span}}(A),A^{T}A=I_k
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (275.49629pt too wide) detected at line 84
[] \OT1/cmr/m/n/10 : [][](\OML/cmm/m/it/10 k; n\OT1/cmr/m/n/10 ) \OMS/cmsy/m/n/
10 ! []\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 k; n\OT1/cmr/m/n/10 ); \OML/cmm/m/it/1
0 A \OT1/cmr/m/n/10 = (\OML/cmm/m/it/10 a[]; :::; a[]\OT1/cmr/m/n/10 ) \OMS/cms
y/m/n/10 ! []\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 A\OT1/cmr/m/n/10 )\OML/cmm/m/it/
10 ; A[]A \OT1/cmr/m/n/10 = \OML/cmm/m/it/10 I[]
 []


! LaTeX Error: \begin{document} ended by \end{rela}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.85 \end{rela}
               
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Missing character: There is no 不 in font nullfont!
Missing character: There is no 难 in font nullfont!
Missing character: There is no 发 in font nullfont!
Missing character: There is no 现 in font nullfont!
Missing character: There is no 映 in font nullfont!
Missing character: There is no 射 in font nullfont!
Missing character: There is no 与 in font nullfont!
Missing character: There is no 之 in font nullfont!
Missing character: There is no 间 in font nullfont!
Missing character: There is no 存 in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no 如 in font nullfont!
Missing character: There is no 下 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 关 in font nullfont!
Missing character: There is no 系 in font nullfont!
Missing character: There is no ： in font nullfont!
! Undefined control sequence.
l.86 ...如下的关系：$\pi=\bar{\pi}\circ {\rm
                                                   GS}$。
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no 。 in font nullfont!

Overfull \hbox (28.73267pt too wide) in paragraph at lines 84--87
 $[]$$\OML/cmm/m/it/10 ^^Y$$^^Y \OT1/cmr/m/n/10 =
 []


Overfull \hbox (11.05907pt too wide) in paragraph at lines 84--87
[] \OMS/cmsy/m/n/10 ^^N
 []


Overfull \hbox (14.5708pt too wide) in paragraph at lines 84--87
[]$ 
 []

Missing character: There is no 前 in font nullfont!
Missing character: There is no 面 in font nullfont!
Missing character: There is no 给 in font nullfont!
Missing character: There is no 出 in font nullfont!
Missing character: There is no 了 in font nullfont!
Missing character: There is no 诸 in font nullfont!
Missing character: There is no 多 in font nullfont!
Missing character: There is no 定 in font nullfont!
Missing character: There is no 义 in font nullfont!
Missing character: There is no 和 in font nullfont!
Missing character: There is no 关 in font nullfont!
Missing character: There is no 系 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 其 in font nullfont!
Missing character: There is no 目 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 主 in font nullfont!
Missing character: There is no 要 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no 为 in font nullfont!
Missing character: There is no 了 in font nullfont!
Missing character: There is no 给 in font nullfont!
Missing character: There is no 出 in font nullfont!
Missing character: There is no G in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no 流 in font nullfont!
Missing character: There is no 形 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 一 in font nullfont!
Missing character: There is no 个 in font nullfont!
Missing character: There is no 数 in font nullfont!
Missing character: There is no 学 in font nullfont!
Missing character: There is no 表 in font nullfont!
Missing character: There is no 示 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 方 in font nullfont!
Missing character: There is no 便 in font nullfont!
Missing character: There is no 对 in font nullfont!
Missing character: There is no 其 in font nullfont!
Missing character: There is no 进 in font nullfont!
Missing character: There is no 行 in font nullfont!
Missing character: There is no 研 in font nullfont!
Missing character: There is no 究 in font nullfont!
Missing character: There is no 和 in font nullfont!
Missing character: There is no 应 in font nullfont!
Missing character: There is no 用 in font nullfont!
Missing character: There is no 。 in font nullfont!

! LaTeX Error: Environment repr undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.89 \begin{repr}
                 
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Missing character: There is no 利 in font nullfont!
Missing character: There is no 用 in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no 流 in font nullfont!
Missing character: There is no 形 in font nullfont!
Missing character: There is no 将 in font nullfont!
Missing character: There is no G in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no 流 in font nullfont!
Missing character: There is no 形 in font nullfont!
Missing character: There is no 表 in font nullfont!
Missing character: There is no 示 in font nullfont!
Missing character: There is no 为 in font nullfont!
Missing character: There is no 如 in font nullfont!
Missing character: There is no 下 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 商 in font nullfont!
Missing character: There is no 空 in font nullfont!
Missing character: There is no 间 in font nullfont!
Missing character: There is no （ in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no ） in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 形 in font nullfont!
Missing character: There is no 式 in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 88--92
[]
 []

! Undefined control sequence.
l.93 St(k,n)/GL(k,\mathbb
                         {R})=\{[A]|[A]\triangleq A[GL(k)];A\in St(k,n)\}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

