This is XeTeX, Version 3.14159265-2.6-0.99992 (MiKTeX 2.9) (preloaded format=xelatex 2016.4.6)  18 APR 2016 11:31
entering extended mode
**./opt.tex
(opt.tex
LaTeX2e <2015/10/01> patch level 2
Babel <3.9n> and hyphenation patterns for 69 languages loaded.
Missing character: There is no 是 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no ） in font nullfont!
Missing character: There is no ： in font nullfont!
Missing character: There is no 如 in font nullfont!
Missing character: There is no 果 in font nullfont!
Missing character: There is no 一 in font nullfont!
Missing character: There is no 个 in font nullfont!
Missing character: There is no 拓 in font nullfont!
Missing character: There is no 扑 in font nullfont!
Missing character: There is no 空 in font nullfont!
Missing character: There is no 间 in font nullfont!
Missing character: There is no 具 in font nullfont!
Missing character: There is no 有 in font nullfont!
Missing character: There is no 可 in font nullfont!
Missing character: There is no 数 in font nullfont!
Missing character: There is no 拓 in font nullfont!
Missing character: There is no 扑 in font nullfont!
Missing character: There is no 基 in font nullfont!
Missing character: There is no 则 in font nullfont!
Missing character: There is no 这 in font nullfont!
Missing character: There is no 样 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 拓 in font nullfont!
Missing character: There is no 扑 in font nullfont!
Missing character: There is no 空 in font nullfont!
Missing character: There is no 间 in font nullfont!
! Undefined control sequence.
\@footnotetext ...tins {\reset@font \footnotesize 
                                                  \interlinepenalty \interfo...
l.23 ...��空间也叫做{\heiti 第二可数的}}
                                                  称为$A_2$的；第二个...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
\@footnotetext ...}\color@begingroup \@makefntext 
                                                  {\rule \z@ \footnotesep \i...
l.23 ...��空间也叫做{\heiti 第二可数的}}
                                                  称为$A_2$的；第二个...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no 具 in font cmr10!
Missing character: There is no 有 in font cmr10!
Missing character: There is no 这 in font cmr10!
Missing character: There is no 样 in font cmr10!
Missing character: There is no 性 in font cmr10!
Missing character: There is no 质 in font cmr10!
Missing character: There is no 的 in font cmr10!
Missing character: There is no 空 in font cmr10!
Missing character: There is no 间 in font cmr10!
Missing character: There is no 也 in font cmr10!
Missing character: There is no 叫 in font cmr10!
Missing character: There is no 做 in font cmr10!
! Undefined control sequence.
<argument> ...�样性质的空间也叫做{\heiti 
                                                  第二可数的}
l.23 ...��空间也叫做{\heiti 第二可数的}}
                                                  称为$A_2$的；第二个...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no 第 in font cmr10!
Missing character: There is no 二 in font cmr10!
Missing character: There is no 可 in font cmr10!
Missing character: There is no 数 in font cmr10!
Missing character: There is no 的 in font cmr10!
Missing character: There is no 称 in font nullfont!
Missing character: There is no 为 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no ； in font nullfont!
Missing character: There is no 第 in font nullfont!
Missing character: There is no 二 in font nullfont!
Missing character: There is no 个 in font nullfont!
Missing character: There is no 概 in font nullfont!
Missing character: There is no 念 in font nullfont!
Missing character: There is no （ in font nullfont!
Missing character: There is no 空 in font nullfont!
Missing character: There is no 间 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no ） in font nullfont!
Missing character: There is no ： in font nullfont!
Missing character: There is no 如 in font nullfont!
Missing character: There is no 果 in font nullfont!
Missing character: There is no 一 in font nullfont!
Missing character: There is no 个 in font nullfont!
Missing character: There is no 拓 in font nullfont!
Missing character: There is no 扑 in font nullfont!
Missing character: There is no 空 in font nullfont!
Missing character: There is no 间 in font nullfont!
Missing character: There is no 具 in font nullfont!
Missing character: There is no 有 in font nullfont!
Missing character: There is no H in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no 性 in font nullfont!
Missing character: There is no 质 in font nullfont!
Missing character: There is no 则 in font nullfont!
Missing character: There is no 这 in font nullfont!
Missing character: There is no 样 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 拓 in font nullfont!
Missing character: There is no 扑 in font nullfont!
Missing character: There is no 空 in font nullfont!
Missing character: There is no 间 in font nullfont!
Missing character: There is no 称 in font nullfont!
Missing character: There is no 为 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no H in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no 性 in font nullfont!
Missing character: There is no 质 in font nullfont!
Missing character: There is no ： in font nullfont!
Missing character: There is no 假 in font nullfont!
Missing character: There is no 设 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no 拓 in font nullfont!
Missing character: There is no 扑 in font nullfont!
Missing character: There is no 空 in font nullfont!
Missing character: There is no 间 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 设 in font nullfont!
! Undefined control sequence.
<recently read> \bm 
                    
l.23 ...��质：假设$S$是拓扑空间，设$\bm
                                                  {x}$和$\bm{y}$是$S$中�...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no 和 in font nullfont!
! Undefined control sequence.
<recently read> \bm 
                    
l.23 ...设$S$是拓扑空间，设$\bm{x}$和$\bm
                                                  {y}$是$S$中的点，我�...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no 是 in font nullfont!
Missing character: There is no 中 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 点 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 我 in font nullfont!
Missing character: There is no 们 in font nullfont!
Missing character: There is no 称 in font nullfont!
! Undefined control sequence.
<recently read> \bm 
                    
l.23 ...和$\bm{y}$是$S$中的点，我们称$\bm
                                                  {x}$和$\bm{y}$可以“�...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no 和 in font nullfont!
! Undefined control sequence.
<recently read> \bm 
                    
l.23 ...是$S$中的点，我们称$\bm{x}$和$\bm
                                                  {y}$可以“由邻域分�...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no 可 in font nullfont!
Missing character: There is no 以 in font nullfont!
Missing character: There is no “ in font nullfont!
Missing character: There is no 由 in font nullfont!
Missing character: There is no 邻 in font nullfont!
Missing character: There is no 域 in font nullfont!
Missing character: There is no 分 in font nullfont!
Missing character: There is no 离 in font nullfont!
Missing character: There is no ” in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 如 in font nullfont!
Missing character: There is no 果 in font nullfont!
Missing character: There is no 存 in font nullfont!
Missing character: There is no 在 in font nullfont!
! Undefined control sequence.
<recently read> \bm 
                    
l.23 ...��“由邻域分离”，如果存在$\bm
                                                  {x}$的邻域$U$和$\bm{y}...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no 的 in font nullfont!
Missing character: There is no 邻 in font nullfont!
Missing character: There is no 域 in font nullfont!
Missing character: There is no 和 in font nullfont!
! Undefined control sequence.
<recently read> \bm 
                    
l.23 ...，如果存在$\bm{x}$的邻域$U$和$\bm
                                                  {y}$的邻域$V$使得$U$�...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no 的 in font nullfont!
Missing character: There is no 邻 in font nullfont!
Missing character: There is no 域 in font nullfont!
Missing character: There is no 使 in font nullfont!
Missing character: There is no 得 in font nullfont!
Missing character: There is no 和 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no 不 in font nullfont!
Missing character: There is no 相 in font nullfont!
Missing character: There is no 交 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no （ in font nullfont!
Missing character: There is no 即 in font nullfont!
Missing character: There is no ： in font nullfont!
! Undefined control sequence.
l.23 ...�相交的（即：$U \cap V = \varnothing
                                                  $），且任何两个$S$�...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no ） in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 且 in font nullfont!
Missing character: There is no 任 in font nullfont!
Missing character: There is no 何 in font nullfont!
Missing character: There is no 两 in font nullfont!
Missing character: There is no 个 in font nullfont!
Missing character: There is no 中 in font nullfont!
Missing character: There is no 不 in font nullfont!
Missing character: There is no 同 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 点 in font nullfont!
Missing character: There is no 都 in font nullfont!
Missing character: There is no 可 in font nullfont!
Missing character: There is no 以 in font nullfont!
Missing character: There is no 有 in font nullfont!
Missing character: There is no 这 in font nullfont!
Missing character: There is no 样 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 邻 in font nullfont!
Missing character: There is no 域 in font nullfont!
Missing character: There is no 分 in font nullfont!
Missing character: There is no 离 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 那 in font nullfont!
Missing character: There is no 么 in font nullfont!
Missing character: There is no 称 in font nullfont!
! Undefined control sequence.
<recently read> \bm 
                    
l.23 ...��有这样的邻域分离，那么称$\bm
                                                  {X}$是豪斯多夫(Hausdo...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no 是 in font nullfont!
Missing character: There is no 豪 in font nullfont!
Missing character: There is no 斯 in font nullfont!
Missing character: There is no 多 in font nullfont!
Missing character: There is no 夫 in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no H in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no 空 in font nullfont!
Missing character: There is no 间 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 因 in font nullfont!
Missing character: There is no 此 in font nullfont!
Missing character: There is no 豪 in font nullfont!
Missing character: There is no 斯 in font nullfont!
Missing character: There is no 多 in font nullfont!
Missing character: There is no 夫 in font nullfont!
Missing character: There is no 空 in font nullfont!
Missing character: There is no 间 in font nullfont!
Missing character: There is no 又 in font nullfont!
Missing character: There is no 叫 in font nullfont!
Missing character: There is no 做 in font nullfont!
Missing character: There is no 分 in font nullfont!
Missing character: There is no 离 in font nullfont!
Missing character: There is no 空 in font nullfont!
Missing character: There is no 间 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 这 in font nullfont!
Missing character: There is no 两 in font nullfont!
Missing character: There is no 个 in font nullfont!
Missing character: There is no 基 in font nullfont!
Missing character: There is no 本 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 概 in font nullfont!
Missing character: There is no 念 in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no 本 in font nullfont!
Missing character: There is no 文 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 研 in font nullfont!
Missing character: There is no 究 in font nullfont!
Missing character: There is no 中 in font nullfont!
Missing character: There is no 不 in font nullfont!
Missing character: There is no 会 in font nullfont!
Missing character: There is no 涉 in font nullfont!
Missing character: There is no 及 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 此 in font nullfont!
Missing character: There is no 处 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no 出 in font nullfont!
Missing character: There is no 于 in font nullfont!
Missing character: There is no 完 in font nullfont!
Missing character: There is no 备 in font nullfont!
Missing character: There is no 性 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 考 in font nullfont!
Missing character: There is no 虑 in font nullfont!
Missing character: There is no 将 in font nullfont!
Missing character: There is no 其 in font nullfont!
Missing character: There is no 放 in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no 这 in font nullfont!
Missing character: There is no 里 in font nullfont!
Missing character: There is no 。 in font nullfont!

! LaTeX Error: Environment definition undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.24 \begin{definition}
                       
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Undefined control sequence.
l.26 {\heiti
            （$r$阶连续）}若一函数是连续的，则属于$C^0$函�...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no （ in font nullfont!
Missing character: There is no 阶 in font nullfont!
Missing character: There is no 连 in font nullfont!
Missing character: There is no 续 in font nullfont!
Missing character: There is no ） in font nullfont!
Missing character: There is no 若 in font nullfont!
Missing character: There is no 一 in font nullfont!
Missing character: There is no 函 in font nullfont!
Missing character: There is no 数 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no 连 in font nullfont!
Missing character: There is no 续 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 则 in font nullfont!
Missing character: There is no 属 in font nullfont!
Missing character: There is no 于 in font nullfont!
Missing character: There is no 函 in font nullfont!
Missing character: There is no 数 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 若 in font nullfont!
Missing character: There is no 函 in font nullfont!
Missing character: There is no 数 in font nullfont!
Missing character: There is no 存 in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no 连 in font nullfont!
Missing character: There is no 续 in font nullfont!
Missing character: There is no 导 in font nullfont!
Missing character: There is no 函 in font nullfont!
Missing character: There is no 数 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 则 in font nullfont!
Missing character: There is no 属 in font nullfont!
Missing character: There is no 于 in font nullfont!
Missing character: There is no 函 in font nullfont!
Missing character: There is no 数 in font nullfont!
Missing character: There is no ； in font nullfont!
Missing character: There is no 若 in font nullfont!
Missing character: There is no 函 in font nullfont!
Missing character: There is no 数 in font nullfont!
Missing character: There is no 阶 in font nullfont!
Missing character: There is no 可 in font nullfont!
Missing character: There is no 导 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 并 in font nullfont!
Missing character: There is no 且 in font nullfont!
Missing character: There is no 其 in font nullfont!
Missing character: There is no 阶 in font nullfont!
Missing character: There is no 导 in font nullfont!
Missing character: There is no 函 in font nullfont!
Missing character: There is no 数 in font nullfont!
Missing character: There is no 连 in font nullfont!
Missing character: There is no 续 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 则 in font nullfont!
Missing character: There is no 属 in font nullfont!
Missing character: There is no 于 in font nullfont!
Missing character: There is no 函 in font nullfont!
Missing character: There is no 数 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 而 in font nullfont!
Missing character: There is no 任 in font nullfont!
Missing character: There is no 意 in font nullfont!
Missing character: There is no 光 in font nullfont!
Missing character: There is no 滑 in font nullfont!
Missing character: There is no 函 in font nullfont!
Missing character: There is no 数 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no 对 in font nullfont!
Missing character: There is no 所 in font nullfont!
Missing character: There is no 有 in font nullfont!
Missing character: There is no 都 in font nullfont!
Missing character: There is no 有 in font nullfont!
Missing character: There is no 阶 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 连 in font nullfont!
Missing character: There is no 续 in font nullfont!
Missing character: There is no 导 in font nullfont!
Missing character: There is no 数 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 并 in font nullfont!
Missing character: There is no 用 in font nullfont!
Missing character: There is no 表 in font nullfont!
Missing character: There is no 示 in font nullfont!
Missing character: There is no 这 in font nullfont!
Missing character: There is no 一 in font nullfont!
Missing character: There is no 类 in font nullfont!
Missing character: There is no 函 in font nullfont!
Missing character: There is no 数 in font nullfont!
Missing character: There is no 。 in font nullfont!

! LaTeX Error: \begin{document} ended by \end{definition}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.27 \end{definition}
                     
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: Environment definition undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.28 \begin{definition}
                       
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Undefined control sequence.
l.30 {\heiti
            （同胚）}两个拓扑空间$\{X,\tau_X\}$和$\{Y,\tau_Y\}$�...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no （ in font nullfont!
Missing character: There is no 同 in font nullfont!
Missing character: There is no 胚 in font nullfont!
Missing character: There is no ） in font nullfont!
Missing character: There is no 两 in font nullfont!
Missing character: There is no 个 in font nullfont!
Missing character: There is no 拓 in font nullfont!
Missing character: There is no 扑 in font nullfont!
Missing character: There is no 空 in font nullfont!
Missing character: There is no 间 in font nullfont!
Missing character: There is no 和 in font nullfont!
Missing character: There is no 之 in font nullfont!
Missing character: There is no 间 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 函 in font nullfont!
Missing character: There is no 数 in font nullfont!
Missing character: There is no 称 in font nullfont!
Missing character: There is no 为 in font nullfont!
Missing character: There is no 同 in font nullfont!
Missing character: There is no 胚 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 如 in font nullfont!
Missing character: There is no 果 in font nullfont!
Missing character: There is no 它 in font nullfont!
Missing character: There is no 具 in font nullfont!
Missing character: There is no 有 in font nullfont!
Missing character: There is no 下 in font nullfont!
Missing character: There is no 列 in font nullfont!
Missing character: There is no 性 in font nullfont!
Missing character: There is no 质 in font nullfont!
Missing character: There is no ： in font nullfont!

Overfull \hbox (185.1431pt too wide) in paragraph at lines 23--31
[]$\OML/cmm/m/it/10 ^^\$$S$$^^\$[]$A[]$[]$A[]$$T[]$$T[]$$S$$x$$y$$S$$x$$y$$x$$U
$$y$$V$$U$$V$$U \OMS/cmsy/m/n/10 \
 []


Overfull \hbox (61.14925pt too wide) in paragraph at lines 23--31
\OML/cmm/m/it/10 V \OT1/cmr/m/n/10 =$$\OML/cmm/m/it/10 S$$X$$A[]; T[]$
 []


Overfull \hbox (66.70096pt too wide) in paragraph at lines 23--31
\OML/cmm/m/it/10 r$$C[]$$C[]$$r$$r$$C[]$$r \OMS/cmsy/m/n/10 ^^U
 []


Overfull \hbox (30.91348pt too wide) in paragraph at lines 23--31
\OT1/cmr/m/n/10 1$$\OML/cmm/m/it/10 r$$r$$C[]$
 []


Overfull \hbox (78.55977pt too wide) in paragraph at lines 23--31
\OMS/cmsy/m/n/10 f\OML/cmm/m/it/10 X; ^^\[]\OMS/cmsy/m/n/10 g$$f\OML/cmm/m/it/1
0 Y; ^^\[]\OMS/cmsy/m/n/10 g$$\OML/cmm/m/it/10 f \OT1/cmr/m/n/10 :
 []


Overfull \hbox (21.84715pt too wide) in paragraph at lines 23--31
\OML/cmm/m/it/10 X \OMS/cmsy/m/n/10 !
 []


Overfull \hbox (8.02779pt too wide) in paragraph at lines 23--31
\OML/cmm/m/it/10 Y$ 
 []

Missing character: There is no 是 in font nullfont!
Missing character: There is no 双 in font nullfont!
Missing character: There is no 射 in font nullfont!
Missing character: There is no （ in font nullfont!
Missing character: There is no 单 in font nullfont!
Missing character: There is no 射 in font nullfont!
Missing character: There is no 和 in font nullfont!
Missing character: There is no 满 in font nullfont!
Missing character: There is no 射 in font nullfont!
Missing character: There is no ） in font nullfont!
Missing character: There is no ； in font nullfont!

Overfull \hbox (5.97226pt too wide) in paragraph at lines 32--33
\OML/cmm/m/it/10 f$ 
 []

Missing character: There is no 是 in font nullfont!
Missing character: There is no 连 in font nullfont!
Missing character: There is no 续 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no ； in font nullfont!

Overfull \hbox (5.97226pt too wide) in paragraph at lines 33--34
\OML/cmm/m/it/10 f$ 
 []

Missing character: There is no 反 in font nullfont!
Missing character: There is no 函 in font nullfont!
Missing character: There is no 数 in font nullfont!
Missing character: There is no 也 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no 连 in font nullfont!
Missing character: There is no 续 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no （ in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no 开 in font nullfont!
Missing character: There is no 映 in font nullfont!
Missing character: There is no 射 in font nullfont!
Missing character: There is no ） in font nullfont!
Missing character: There is no 。 in font nullfont!

Overfull \hbox (22.68066pt too wide) in paragraph at lines 34--35
\OML/cmm/m/it/10 f[]$$f$ 
 []


! LaTeX Error: \begin{document} ended by \end{definition}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.36 \end{definition}
                     
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Missing character: There is no 关 in font nullfont!
Missing character: There is no 于 in font nullfont!
Missing character: There is no 同 in font nullfont!
Missing character: There is no 胚 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 此 in font nullfont!
Missing character: There is no 处 in font nullfont!
Missing character: There is no 定 in font nullfont!
Missing character: There is no 义 in font nullfont!
Missing character: There is no 参 in font nullfont!
Missing character: There is no 考 in font nullfont!
Missing character: There is no 维 in font nullfont!
Missing character: There is no 基 in font nullfont!
Missing character: There is no 百 in font nullfont!
Missing character: There is no 科 in font nullfont!
! Undefined control sequence.
\@footnotetext ...tins {\reset@font \footnotesize 
                                                  \interlinepenalty \interfo...
l.37 ...ipedia.org/wiki/\%E5\%90\%8C\%E8\%83\%9A}}
                                                  以及文献\cite{Manifold...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
\@footnotetext ...}\color@begingroup \@makefntext 
                                                  {\rule \z@ \footnotesep \i...
l.37 ...ipedia.org/wiki/\%E5\%90\%8C\%E8\%83\%9A}}
                                                  以及文献\cite{Manifold...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<argument> \url 
                {https://zh.wikipedia.org/wiki/\%E5\%90\%8C\%E8\%83\%9A}
l.37 ...ipedia.org/wiki/\%E5\%90\%8C\%E8\%83\%9A}}
                                                  以及文献\cite{Manifold...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (252.86179pt too wide) in paragraph at lines 37--37
[][]\OT1/cmr/m/n/10 https://zh.wikipedia.org/wiki/%E5%90%8C%E8%83%9A| 
 []

Missing character: There is no 以 in font nullfont!
Missing character: There is no 及 in font nullfont!
Missing character: There is no 文 in font nullfont!
Missing character: There is no 献 in font nullfont!
Missing character: There is no [ in font nullfont!
\citation{Manifold}
! Undefined control sequence.
<write> ...: Citation `\@citeb ' on page \thepage 
                                                  \space undefined\on@line .^^J
l.37 ...C\%E8\%83\%9A}}以及文献\cite{Manifold}
                                                  。
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Citation `Manifold' on page  undefined on input line 37.

Missing character: There is no ] in font nullfont!
Missing character: There is no 。 in font nullfont!

! LaTeX Error: Environment definition undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.38 \begin{definition}
                       
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Undefined control sequence.
l.40 {\heiti
            （$\bm{C^r}$流形）}设$M$是具有$A_2,T_2$性质的拓扑�...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no （ in font nullfont!
! Undefined control sequence.
<recently read> \bm 
                    
l.40 {\heiti（$\bm
                   {C^r}$流形）}设$M$是具有$A_2,T_2$性质的拓扑�...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no 流 in font nullfont!
Missing character: There is no 形 in font nullfont!
Missing character: There is no ） in font nullfont!
Missing character: There is no 设 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no 具 in font nullfont!
Missing character: There is no 有 in font nullfont!
Missing character: There is no 性 in font nullfont!
Missing character: There is no 质 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 拓 in font nullfont!
Missing character: There is no 扑 in font nullfont!
Missing character: There is no 空 in font nullfont!
Missing character: There is no 间 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 如 in font nullfont!
Missing character: There is no 果 in font nullfont!
Missing character: There is no 存 in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 开 in font nullfont!
Missing character: There is no 覆 in font nullfont!
Missing character: There is no 盖 in font nullfont!
Missing character: There is no 以 in font nullfont!
Missing character: There is no 及 in font nullfont!
Missing character: There is no 相 in font nullfont!
Missing character: There is no 应 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 连 in font nullfont!
